
> my-v0-project@0.1.0 dev
> next dev --hostname 0.0.0.0 --port 3000

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000
   - Environments: .env.local
   - Experiments (use with caution):
     ⨯ esmExternals

 ✓ Starting...
 ⚠ Invalid next.config.mjs options detected: 
 ⚠     Unrecognized key(s) in object: 'swcMinify'
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
 ⚠ The "experimental.esmExternals" option has been modified. experimental.esmExternals is not recommended to be modified as it may disrupt module resolution. It should be removed from your next.config.mjs.
 ✓ Ready in 15.9s
 ○ Compiling / ...
 ✓ Compiled / in 27.2s (2919 modules)
 GET / 200 in 29846ms
 ✓ Compiled in 2.7s (1337 modules)
 ✓ Compiled in 802ms (1337 modules)
 ✓ Compiled in 768ms (1337 modules)
 ✓ Compiled in 727ms (1337 modules)
 ✓ Compiled in 850ms (1337 modules)
 ✓ Compiled in 742ms (1337 modules)
 ✓ Compiled in 754ms (1337 modules)
 ✓ Compiled in 777ms (1337 modules)
 ✓ Compiled in 700ms (1337 modules)
 ✓ Compiled in 738ms (1337 modules)
 ✓ Compiled in 774ms (1337 modules)
 ✓ Compiled in 722ms (1337 modules)
 ✓ Compiled in 870ms (1337 modules)
 ✓ Compiled in 697ms (1337 modules)
 ✓ Compiled in 695ms (1337 modules)
 ✓ Compiled in 726ms (1337 modules)
 ✓ Compiled in 885ms (1337 modules)
 ✓ Compiled in 772ms (1337 modules)
 ✓ Compiled in 758ms (1337 modules)
 ✓ Compiled in 701ms (1337 modules)
 ✓ Compiled in 783ms (1337 modules)
 ✓ Compiled in 751ms (1337 modules)
 ✓ Compiled in 709ms (1337 modules)
 ✓ Compiled in 733ms (1337 modules)
 ✓ Compiled in 737ms (1337 modules)
 ✓ Compiled in 721ms (1337 modules)
 ✓ Compiled in 705ms (1337 modules)
 ✓ Compiled in 701ms (1337 modules)
 ✓ Compiled in 669ms (1337 modules)
 ✓ Compiled in 773ms (1337 modules)
